"Canada - Temporary Foreign Worker Program (TFWP) work permit holders by Intended Province/Territory of Destination, Skill Level, Gender and Year in which Permit(s) became effective*, 2004-March 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intended Destination and Skill Level,,,2004,,2004 Total,2005,,2005 Total,2006,,,2006 Total,2007,,2007 Total,2008,,2008 Total,2009,,2009 Total,2010,,2010 Total,2011,,,2011 Total,2012,,,2012 Total,2013,,2013 Total,2014,,2014 Total,2015,,2015 Total,Jan-Mar 2016,,Jan-Mar 2016 Total
,,D - Elemental and Labourers,0,0,0,--,--,--,--,--,0,5,0,0,0,0,0,0,--,--,--,0,0,0,--,0,0,--,--,--,0,--,0,0,0,--,0,--,5,--,5,--,0,--
,Lower-skilled Total,,5,--,5,10,20,30,5,5,0,10,--,0,--,--,0,--,10,5,15,10,0,10,20,10,0,35,10,5,0,15,5,--,10,10,10,20,20,30,50,--,0,--
Nunavut Total,,,10,5,20,30,45,75,15,20,0,35,25,50,75,5,15,20,15,25,40,10,10,20,25,40,0,65,10,15,0,25,5,15,20,15,15,30,30,50,80,--,--,--
,,0 - Managerial,--,--,--,--,--,--,--,--,0,5,--,--,5,0,--,--,--,0,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,0,--,--,--,--,--,0,0,0
,,A - Professionals,--,10,15,5,20,25,5,20,0,30,--,10,10,--,5,10,--,--,--,--,5,10,--,15,0,20,--,10,0,15,--,20,20,--,30,35,5,50,55,--,0,--
,,B - Skilled and Technical,5,25,30,5,35,40,15,35,0,50,10,30,35,10,20,30,--,15,15,5,10,15,--,25,0,30,--,40,0,40,5,35,40,--,20,20,--,20,25,0,--,--
,Higher-skilled Total,,10,35,50,15,50,65,25,60,0,85,10,40,55,15,30,45,5,15,20,10,20,25,10,40,0,50,5,50,0,55,10,55,65,5,50,55,10,70,80,--,--,--
,,C - Intermediate and Clerical,15,5,20,20,15,30,10,15,0,25,10,15,25,5,10,15,10,--,15,15,--,15,20,5,0,25,10,10,0,15,10,--,15,5,10,15,--,--,5,--,--,--
,,D - Elemental and Labourers,0,0,0,--,--,--,0,0,0,0,10,15,25,10,15,25,--,--,5,0,--,--,--,0,0,--,5,--,0,10,5,10,15,--,--,5,--,--,--,--,0,--
,Lower-skilled Total,,15,5,20,20,15,35,10,15,0,25,20,30,45,20,25,40,15,10,20,15,--,20,20,5,0,25,15,10,0,25,15,10,30,10,10,20,5,--,5,5,--,5
,Skill Level not stated,,--,0,--,0,0,0,0,--,0,--,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Other**,,--,--,--,0,0,0,0,0,0,0,0,0,0,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,0,--,0,--,--,0,--,--,0,--,--,0,0,0
Yukon Total,,,30,45,70,35,65,100,35,70,0,110,30,70,100,30,55,85,20,25,45,25,20,45,30,45,0,75,20,65,0,85,25,70,95,15,60,75,15,75,90,5,--,10
Province/Territory not stated Total,,,210,"1,080","1,290",215,"1,580","1,800",390,"1,940",0,"2,325",555,"3,000","3,560",815,"4,240","5,055",905,"5,700","6,605","1,175","8,620","9,795","5,360","11,710",0,"17,070","1,385","12,060",0,"13,440","1,180","12,895","14,075","1,130","12,015","13,145",850,"15,770","16,620",410,"7,320","7,730"
Total unique*** TFWP work permit holders,,,"23,945","46,985","70,935","25,915","51,785","77,695","30,990","58,390",--,"89,385","42,145","74,440","116,585","43,290","88,125","131,415","37,850","76,535","114,385","34,790","74,720","109,505","38,490","77,965",--,"116,455","32,910","84,610",--,"117,525","31,585","86,865","118,450","24,695","69,940","94,635","14,980","58,170","73,150","4,255","16,255","20,510"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* This term refers to permit holders with a valid permit that was also signed in the given year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"** ""Other**"" includes IRCC synthetic codes which are a series of occupational codes of IRCC designation for use with the National Occupational Classification (NOC), such as those for New Worker, Software Pilot, Student, Homemaker, Open Employment Authorization, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** The total unique count may not equal to the sum of permit holders in each program as an individual may hold more than one type of permit over a given period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Due to privacy considerations, the figures in this table have been subjected to random rounding.  Under this method, all figures in the table are randomly rounded either up or down to multiples of *5*.  All values between 0 and 5 are shown as “--“.  As a result of random rounding, data may not sum up to the totals indicated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Data for 2015-2016 are preliminary estimates and are subject to change. For 2004-2014, these are updated numbers and different from those of Facts and Figures 2014.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- The table on Temporary Residents (TR) has been revised to reflect the June 20, 2014 overhaul of the Temporary Foreign Worker Program (TFWP). The reporting methodology has also been revised to count TRs, which includes Foreign Workers and International Students, based on the type of permit held by a TR (effective from the date that the permit was signed, or a valid permit at the end of a given year). As a result of the changes above, the reports for each permit holder type has been separated in order to enhance clarity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For further information, please refer to the Facts and figures 2014 – Immigration overview: Temporary residents overview, and the glossary of terms and concepts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Immigration, Refugees and Citizenship Canada, Temporary Residents as of March 31, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
